2021-08-10 19:11	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6284_hdr.txt
2021-08-14 10:05	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4561_fet.txt
2021-08-14 10:05	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4561_hdr.txt
2021-08-14 10:03	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4560_chr.txt
2021-08-14 10:03	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4560_fet.txt
2021-08-14 10:03	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4560_hdr.txt
2021-08-14 10:01	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4559_chr.txt
2021-08-14 10:01	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_4559_fet.txt
2021-08-14 10:01	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4559_hdr.txt
2021-08-14 09:58	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4558_chr.txt
2021-08-14 09:58	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4558_fet.txt
2021-08-14 09:58	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4558_hdr.txt
2021-08-14 09:56	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4557_chr.txt
2021-08-14 09:56	-rwxrwx---        	Administrators    	Domain Users    	5323	./72.1077 EPC_4557_fet.txt
2021-08-14 09:56	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4557_hdr.txt
2021-08-14 09:54	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4556_chr.txt
2021-08-14 09:54	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4556_fet.txt
2021-08-14 09:54	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4556_hdr.txt
2021-08-14 09:50	-rwxrwx---        	Administrators    	Domain Users    	25398	./72.1077 Coining In Process_1331_chr.txt
2021-08-14 09:50	-rwxrwx---        	Administrators    	Domain Users    	27472	./72.1077 Coining In Process_1331_fet.txt
2021-08-14 09:50	-rwxrwx---        	Administrators    	Domain Users    	2110	./72.1077 Coining In Process_1331_hdr.txt
2021-08-14 09:44	-rwxrwx---        	Administrators    	Domain Users    	27477	./72.1077 Coining In Process_1330_fet.txt
2021-08-14 09:44	-rwxrwx---        	Administrators    	Domain Users    	25399	./72.1077 Coining In Process_1330_chr.txt
2021-08-14 09:44	-rwxrwx---        	Administrators    	Domain Users    	2110	./72.1077 Coining In Process_1330_hdr.txt
2021-08-14 09:39	-rwxrwx---        	Administrators    	Domain Users    	25389	./72.1077 Coining In Process_1329_chr.txt
2021-08-14 09:39	-rwxrwx---        	Administrators    	Domain Users    	27465	./72.1077 Coining In Process_1329_fet.txt
2021-08-14 09:39	-rwxrwx---        	Administrators    	Domain Users    	2110	./72.1077 Coining In Process_1329_hdr.txt
2021-08-14 09:31	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4555_fet.txt
2021-08-14 08:51	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4548_chr.txt
2021-08-14 08:51	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4548_hdr.txt
2021-08-14 08:49	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4547_chr.txt
2021-08-14 08:43	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4544_chr.txt
2021-08-14 08:43	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_4544_fet.txt
2021-08-14 08:43	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4544_hdr.txt
2021-08-14 08:39	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4543_chr.txt
2021-08-14 08:39	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4543_fet.txt
2021-08-14 08:39	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4543_hdr.txt
2021-08-14 08:36	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4541_chr.txt
2021-08-14 08:36	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4541_fet.txt
2021-08-14 08:36	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4541_hdr.txt
2021-08-14 08:33	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4540_hdr.txt
2021-08-14 08:19	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4533_fet.txt
2021-08-14 08:17	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4532_chr.txt
2021-08-14 07:58	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4528_hdr.txt
2021-08-14 07:57	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4527_chr.txt
2021-08-14 07:57	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4527_fet.txt
2021-08-14 07:55	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4526_fet.txt
2021-08-14 07:53	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4525_hdr.txt
2021-08-14 07:49	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4523_chr.txt
2021-08-14 07:47	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4522_fet.txt
2021-08-14 07:47	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4522_hdr.txt
2021-08-14 07:45	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_4521_fet.txt
2021-08-14 07:41	-rwxrwx---        	Administrators    	Domain Users    	27442	./72.1077 Coining In Process_1322_fet.txt
2021-08-14 07:35	-rwxrwx---        	Administrators    	Domain Users    	25337	./72.1077 Coining In Process_1321_chr.txt
2021-08-14 07:35	-rwxrwx---        	Administrators    	Domain Users    	2110	./72.1077 Coining In Process_1321_hdr.txt
2021-08-14 07:30	-rwxrwx---        	Administrators    	Domain Users    	27439	./72.1077 Coining In Process_1320_fet.txt
2021-08-14 07:30	-rwxrwx---        	Administrators    	Domain Users    	25355	./72.1077 Coining In Process_1320_chr.txt
2021-08-14 07:17	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4519_chr.txt
2021-08-14 07:17	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4519_fet.txt
2021-08-14 07:17	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4519_hdr.txt
2021-08-14 07:15	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4518_fet.txt
2021-08-14 07:14	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4517_chr.txt
2021-08-14 07:14	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4517_fet.txt
2021-08-14 07:14	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4517_hdr.txt
2021-08-14 07:10	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4516_chr.txt
2021-08-14 07:10	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4516_hdr.txt
2021-08-14 07:09	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4515_hdr.txt
2021-08-14 07:07	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4514_chr.txt
2021-08-14 07:07	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4514_fet.txt
2021-08-14 07:07	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4514_hdr.txt
2021-08-14 07:05	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4513_hdr.txt
2021-08-14 07:03	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_4512_fet.txt
2021-08-14 07:01	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4511_fet.txt
2021-08-14 06:58	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4510_chr.txt
2021-08-14 06:58	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4510_fet.txt
2021-08-14 06:57	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4509_chr.txt
2021-08-14 06:55	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4508_fet.txt
2021-08-14 06:55	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4508_hdr.txt
2021-08-14 06:53	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4507_chr.txt
2021-08-14 06:53	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4507_hdr.txt
2021-08-14 06:51	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4506_hdr.txt
2021-08-14 06:49	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4505_fet.txt
2021-08-14 06:47	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4504_fet.txt
2021-08-14 06:46	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4503_chr.txt
2021-08-14 06:44	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4502_chr.txt
2021-08-14 06:42	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4501_chr.txt
2021-08-14 06:42	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4501_fet.txt
2021-08-14 06:42	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4501_hdr.txt
2021-08-14 06:40	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4500_chr.txt
2021-08-14 06:40	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4500_hdr.txt
2021-08-14 06:38	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4499_chr.txt
2021-08-14 06:38	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4499_fet.txt
2021-08-14 06:36	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4498_chr.txt
2021-08-14 06:36	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_4498_fet.txt
2021-08-14 06:36	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4498_hdr.txt
2021-08-14 06:35	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4497_chr.txt
2021-08-14 06:35	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_4497_fet.txt
2021-08-14 06:33	-rwxrwx---        	Administrators    	Domain Users    	4272	./72.1077 EPC_4496_fet.txt
2021-08-14 06:30	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4495_chr.txt
2021-08-14 06:30	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4495_fet.txt
2021-08-14 06:30	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4495_hdr.txt
2021-08-14 06:28	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4494_chr.txt
2021-08-14 06:28	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4494_hdr.txt
2021-08-14 06:26	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_4493_fet.txt
2021-08-14 05:52	-rwxrwx---        	Administrators    	Domain Users    	6292	./ID Ring_6042_fet.txt
2021-08-14 05:52	-rwxrwx---        	Administrators    	Domain Users    	2786	./ID Ring_6042_chr.txt
2021-08-14 05:47	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4492_fet.txt
2021-08-14 05:45	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4491_chr.txt
2021-08-14 05:43	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4490_fet.txt
2021-08-14 05:43	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4490_hdr.txt
2021-08-14 05:41	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4489_fet.txt
2021-08-14 05:41	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4489_hdr.txt
2021-08-14 05:40	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4488_chr.txt
2021-08-14 05:40	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4488_fet.txt
2021-08-14 05:40	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4488_hdr.txt
2021-08-14 05:38	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4487_fet.txt
2021-08-14 05:38	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4487_hdr.txt
2021-08-14 05:36	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4486_hdr.txt
2021-08-14 05:34	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4485_chr.txt
2021-08-14 05:34	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_4485_fet.txt
2021-08-14 05:34	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4485_hdr.txt
2021-08-14 05:33	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4484_fet.txt
2021-08-14 05:33	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4484_hdr.txt
2021-08-14 05:31	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_4483_fet.txt
2021-08-14 05:29	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4482_chr.txt
2021-08-14 05:29	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4482_hdr.txt
2021-08-14 05:27	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4481_chr.txt
2021-08-14 05:27	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4481_fet.txt
2021-08-14 05:25	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4480_chr.txt
2021-08-14 05:25	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4480_fet.txt
2021-08-14 05:24	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4479_chr.txt
2021-08-14 05:24	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4479_fet.txt
2021-08-14 05:22	-rwxrwx---        	Administrators    	Domain Users    	4272	./72.1077 EPC_4478_fet.txt
2021-08-14 05:19	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4477_fet.txt
2021-08-14 05:19	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4477_hdr.txt
2021-08-14 05:18	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4476_fet.txt
2021-08-14 05:18	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4476_hdr.txt
2021-08-14 05:16	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4475_chr.txt
2021-08-14 05:16	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4475_hdr.txt
2021-08-14 05:13	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_4474_fet.txt
2021-08-14 05:13	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4474_hdr.txt
2021-08-14 05:11	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4473_chr.txt
2021-08-14 05:11	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_4473_fet.txt
2021-08-14 05:10	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4472_chr.txt
2021-08-14 05:10	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4472_hdr.txt
2021-08-14 05:08	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4471_chr.txt
2021-08-14 05:08	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4471_fet.txt
2021-08-14 05:06	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4470_hdr.txt
2021-08-14 05:04	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4469_chr.txt
2021-08-14 05:04	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4469_hdr.txt
2021-08-14 05:02	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4468_chr.txt
2021-08-14 05:02	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4468_hdr.txt
2021-08-14 05:01	-rwxrwx---        	Administrators    	Domain Users    	4272	./72.1077 EPC_4467_fet.txt
2021-08-14 05:01	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4467_hdr.txt
2021-08-14 04:59	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4466_hdr.txt
2021-08-14 04:57	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4465_chr.txt
2021-08-14 04:57	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4465_hdr.txt
2021-08-14 04:55	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4464_hdr.txt
2021-08-14 04:53	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_4463_fet.txt
2021-08-14 04:51	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_4462_fet.txt
2021-08-14 04:50	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4461_chr.txt
2021-08-14 04:50	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4461_fet.txt
2021-08-14 04:50	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4461_hdr.txt
2021-08-14 04:48	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4460_chr.txt
2021-08-14 04:48	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4460_hdr.txt
2021-08-14 04:46	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4459_fet.txt
2021-08-14 04:46	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4459_hdr.txt
2021-08-14 04:44	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_4458_fet.txt
2021-08-14 04:42	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4457_chr.txt
2021-08-14 04:42	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4457_hdr.txt
2021-08-14 04:40	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4456_chr.txt
2021-08-14 04:40	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4456_hdr.txt
2021-08-14 04:38	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4455_fet.txt
2021-08-14 04:38	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4455_hdr.txt
2021-08-14 04:37	-rwxrwx---        	Administrators    	Domain Users    	4272	./72.1077 EPC_4454_fet.txt
2021-08-14 04:35	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4453_chr.txt
2021-08-14 04:35	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4453_hdr.txt
2021-08-14 04:33	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4452_fet.txt
2021-08-14 04:33	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4452_hdr.txt
2021-08-14 04:31	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4451_fet.txt
2021-08-14 04:31	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4451_hdr.txt
2021-08-14 04:29	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4450_chr.txt
2021-08-14 04:28	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4449_chr.txt
2021-08-14 04:28	-rwxrwx---        	Administrators    	Domain Users    	4265	./72.1077 EPC_4449_fet.txt
